Country,Year,RC
Nicaragua,1981,
Nigeria,1964,0.0
Nigeria,1965,
Nigeria,1966,
Nigeria,1984,0.0
Niger,1996,0.0
Niger,2009,0.0
Pakistan,1977,0.0
Pakistan,1999,0.0
Panama,1968,0.0
Peru,1962,0.0
Peru,1968,0.0
Peru,1992,0.0
Philippines,1969,0.0
Philippines,1970,
Philippines,1971,
Philippines,1972,
Pakistan,1958,0.0
Pakistan,1971,1.0
Korea South,1961,0.0
Korea South,1972,0.0
Rwanda,1994,1.0
El Salvador,1977,0.0
Senegal,1962,0.0
Senegal,1963,
Sierra Leone,1967,0.0
Sierra Leone,1971,0.0
Sierra Leone,1997,1.0
Sierra Leone,1998,
Sierra Leone,1999,
Sierra Leone,2000,
Sierra Leone,2001,
Sierra Leone,2002,
Singapore,1963,0.0
Singapore,1964,
Singapore,1965,
Solomon Islands,2000,1.0
Solomon Islands,2001,
Solomon Islands,2002,
Solomon Islands,2003,
Somalia,1969,0.0
Somalia,1991,1.0
Somalia,1992,
Somalia,1993,
Somalia,1994,
Somalia,1995,
Somalia,1996,
Somalia,1997,
Somalia,1998,
Somalia,1999,
Somalia,2000,
Somalia,2001,
Somalia,2002,
Somalia,2003,
Somalia,2004,
Somalia,2005,
Somalia,2006,
Somalia,2007,
Somalia,2008,
Somalia,2009,
Somalia,2010,
Somalia,2011,
Somalia,2012,
South Sudan,2013,1.0
South Sudan,2014,
South Sudan,2015,
South Sudan,2016,
South Sudan,2017,
South Sudan,2018,
Sudan,1958,0.0
Sudan,1969,0.0
Sudan,1970,
Sudan,1971,
Sudan,1989,0.0
Suriname,1980,0.0
Suriname,1981,
Suriname,1982,
Swaziland,1973,0.0
Syria,1961,0.0
Syria,1962,
Syria,1963,
Syria,1964,
Syria,1965,
Syria,1966,
Thailand,1971,0.0
Thailand,1976,0.0
Thailand,2006,0.0
Thailand,2014,0.0
Turkey,1971,0.0
Turkey,1980,0.0
Turkey,2014,0.0
Turkey,2015,
Turkey,2016,
Uganda,1966,0.0
Uganda,1967,
Uganda,1968,
Uganda,1969,
Uganda,1985,0.0
Uganda,1986,
Ukraine,2014,1.0
Uruguay,1971,0.0
Uruguay,1972,
Uruguay,1973,
USSR,1991,1.0
Venezuela,2017,0.0
Yemen,2014,1.0
Yemen,2015,
Yemen,2016,
Yemen,2017,
Yemen,2018,
Yugoslavia,1991,1.0
Congo-Kinshasa,1960,1.0
Congo-Kinshasa,1961,
Congo-Kinshasa,1962,
Congo-Kinshasa,1963,
Congo-Kinshasa,1964,
Congo-Kinshasa,1965,
Congo-Kinshasa,1992,1.0
Congo-Kinshasa,1993,
Congo-Kinshasa,1994,
Congo-Kinshasa,1995,
Congo-Kinshasa,1996,
Congo-Kinshasa,1997,
Congo-Kinshasa,1998,
Congo-Kinshasa,1999,
Congo-Kinshasa,2000,
Congo-Kinshasa,2001,
Congo-Kinshasa,2002,
Congo-Kinshasa,2003,
Congo-Kinshasa,2017,0.0
Zambia,1968,0.0
Zambia,1969,
Zambia,1970,
Zambia,1971,
Zambia,1972,
Zambia,1996,0.0
Zimbabwe,1987,0.0
